//             DCB=(LRECL=7180,RECFM=VB,BLKSIZE=0)
//OUT3         DD DSN=WNP.WN91.CIN03A.SIBZERO.N155,
//             DISP=(,CATLG,DELETE),UNIT=3390,
//             SPACE=(CYL,(1,25),RLSE),VOL=SER=WNM029,
//             DCB=(LRECL=7180,RECFM=VB,BLKSIZE=0)
//OUT4         DD DSN=WNP.WN91.CIN03A.SIBZERO.HDR,
//             DISP=(,CATLG,DELETE),UNIT=3390,
//             SPACE=(CYL,(1,25),RLSE),VOL=SER=WNM029,
//             DCB=(LRECL=7180,RECFM=VB,BLKSIZE=0)
//SORTWK01     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SORTWK02     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SORTWK03     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SORTWK04     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SORTWK05     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SORTWK06     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SYSIN        DD *
  OPTION COPY
//C17          DD DSN=WNP.WN91.OFC17.CIN05A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C19          DD DSN=WNP.WN91.OFC19.CIN05A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C21          DD DSN=WNP.WN91.OFC21.CIN05A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C23          DD DSN=WNP.WN91.OFC23.CIN05A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C25          DD DSN=WNP.WN91.OFC25.CIN05A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C99          DD DSN=WNP.WN91.OFC99.CIN05A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//*
//********************************************************************
//*        START FSNBTCHC WITHOUT DL/I SUPPORT
//********************************************************************
//AS30STRT EXEC PGM=IKJEFT01,REGION=32M
//SYSUDUMP     DD SYSOUT=M
//SYSDBOUT     DD SYSOUT=M
//SYSABOUT     DD SYSOUT=M
//CEEDUMP      DD SYSOUT=M
//PLIDUMP      DD SYSOUT=M
//SYSOUX       DD SYSOUT=*
//SYSPRINT     DD SYSOUT=*
//SYSTSPRT     DD SYSOUT=*
//FSNLIST      DD SYSOUT=*
//FSNPARM      DD DDNAME=SYSIN
//APPLERR      DD SYSOUT=*,DCB=(RECFM=FB,LRECL=80,BLKSIZE=800)
//SIBINP       DD DSN=WNP.WN91.SIBZERO,DISP=SHR
//FSNCHK       DD DSN=WNM.AS.PU.BATCH.CHK,DISP=OLD
//FSNLRR       DD DSN=WNM.AS.PU.BATCH.LRR,DISP=SHR
//SIBOUT       DD DSN=WNM.AS.PU.BATCH.SIBOUT,DISP=SHR
//FSNUPL       DD DSN=FACV.AS.PU.UPL,DISP=SHR
//FSNGIL       DD DSN=WNMV.AS.PU.GIL,DISP=SHR
//FSNGXL       DD DSN=WNMV.AS.PU.GXL.PATH,DISP=SHR
//BDATPARM     DD DSN=WNP.WN91.BDATEREC,DISP=SHR
//SYSIN        DD *
  ENV(FSNE0001)
  START
//SYSTSIN  DD *
  DSN SYSTEM(DB26)
  RUN PROGRAM(FSNBTCHC)  PLAN(WNMDB6P1)
  END
//*
//********************************************************************
//*        SORT LRR (LETTER REQUEST RECORDS) ON WORKER NAME
//********************************************************************
//AS50SORT EXEC PGM=SORT,REGION=32M
//SYSUDUMP     DD SYSOUT=M
//SYSOUX       DD SYSOUT=*
//SYSOUT       DD SYSOUT=*
//SYSABOUT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=*
//SYSTSPRT     DD SYSOUT=*
//SORTDIAG     DD DUMMY
//SORTIN       DD DSN=WNM.AS.PU.BATCH.LRR,DISP=SHR
//SORTOUT      DD DSN=WNM.AS.PU.BATCH.LRR.SORT,
//             DISP=(NEW,CATLG,DELETE),UNIT=3390,
//             SPACE=(TRK,(60,60),RLSE),VOL=SER=WNM030,
//             DCB=(RECFM=VB,LRECL=20480,BLKSIZE=20484)
//SYSIN        DD *
      SORT     FIELDS=(27,50,CH,A),FORMAT=CH
//*   SORT     FIELDS=(27,50,CH,A),FORMAT=CH
//*
//********************************************************************
//*        CONVERT BATCH LRR INTO DCF INPUT FORMAT
//********************************************************************
//AS60BDCF EXEC PGM=FSNBDCFC,REGION=32M
//FSNGIL       DD DSN=WNMV.AS.PU.GIL,DISP=SHR
//FSNGXL       DD DSN=WNMV.AS.PU.GXL.PATH,DISP=SHR
//FSNLRR       DD DSN=WNM.AS.PU.BATCH.LRR.SORT,DISP=SHR
//FSNDCF       DD DSN=WNM.AS.PU.BDCF.OUT,DISP=SHR
//FSNERR       DD DSN=WNM.AS.PU.BDCF.ERR,DISP=SHR
//SYSPRINT     DD SYSOUT=*
//FSNLIST      DD SYSOUT=*
//FSNMSG       DD SYSOUT=*
//SYSPRINT     DD SYSOUT=*
//PLIDUMP      DD SYSOUT=M
//*
//********************************************************************
//*        SEPARATE BDCF FILE INTO OFFICE FILES
//********************************************************************
//AS70SEPR EXEC PGM=DFM99A,REGION=32M
//SYSPRINT     DD SYSOUT=*
//SYSOUT       DD SYSOUT=*
//SYSOUX       DD SYSOUT=*
//SYSDBOUT     DD SYSOUT=*
//SYSABOUT     DD SYSOUT=*
//SYSUDUMP     DD SYSOUT=M
//BDCFIN       DD DSN=WNM.AS.PU.BDCF.OUT,DISP=SHR
//OFCERR       DD DSN=WNP.WN91.OFCERR.BDCF,
//             DISP=(NEW,CATLG,DELETE),UNIT=3390,
//             SPACE=(TRK,(5,25),RLSE),VOL=SER=WNM030,
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC01OUT     DD DSN=WNP.WN91.OFC01.CIN05A.BDCF,
//             DISP=(NEW,CATLG,DELETE),
//             SPACE=(TRK,(5,25),RLSE),
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC02OUT     DD DSN=WNP.WN91.OFC02.CIN05A.BDCF1,
//             DISP=(NEW,CATLG,DELETE),
//             SPACE=(CYL,(5,25),RLSE),
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC03OUT     DD DSN=WNP.WN91.OFC03.CIN05A.BDCF,
//             DISP=(NEW,CATLG,DELETE),
//             SPACE=(TRK,(5,25),RLSE),
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC04OUT     DD DSN=WNP.WN91.OFC04.CIN05A.BDCF,
//             DISP=(NEW,CATLG,DELETE),
//             SPACE=(TRK,(5,25),RLSE),
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC05OUT     DD DSN=WNP.WN91.OFC05.CIN05A.BDCF,
//             DISP=(NEW,CATLG,DELETE),
//             SPACE=(TRK,(5,25),RLSE),
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC06OUT     DD DSN=WNP.WN91.OFC06.CIN05A.BDCF,
//             DISP=(NEW,CATLG,DELETE),
//             SPACE=(TRK,(5,25),RLSE),
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC07OUT     DD DSN=WNP.WN91.OFC07.CIN05A.BDCF,
//             DISP=(NEW,CATLG,DELETE),
//             SPACE=(TRK,(5,25),RLSE),
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC08OUT     DD DSN=WNP.WN91.OFC08.CIN05A.BDCF,
//             DISP=(NEW,CATLG,DELETE),
//             SPACE=(TRK,(5,25),RLSE),
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC09OUT     DD DSN=WNP.WN91.OFC09.CIN05A.BDCF,
//             DISP=(NEW,CATLG,DELETE),
//             SPACE=(TRK,(5,25),RLSE),
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC10OUT     DD DSN=WNP.WN91.OFC10.CIN05A.BDCF,
